0 info it worked if it ends with ok
1 verbose cli [ '/Applications/Atom.app/Contents/Resources/app/apm/bin/node',
1 verbose cli   '/Applications/Atom.app/Contents/Resources/app/apm/node_modules/npm/bin/npm-cli.js',
1 verbose cli   '--globalconfig',
1 verbose cli   '/Users/amitojsawhney/.atom/.apm/.apmrc',
1 verbose cli   '--userconfig',
1 verbose cli   '/Users/amitojsawhney/.atom/.apmrc',
1 verbose cli   'install',
1 verbose cli   '--target=0.34.5',
1 verbose cli   '--arch=x64' ]
2 info using npm@2.13.3
3 info using node@v0.10.40
4 verbose readDependencies loading dependencies from /Users/amitojsawhney/Desktop/novafallfest/package.json
5 warn package.json @ No description
6 warn package.json @ No repository field.
7 warn package.json @ No README data
8 warn package.json @ No license field.
9 warn package.json @ Invalid dependency: abbrev {"version":"1.1.0","resolved":"https://registry.npmjs.org/abbrev/-/abbrev-1.1.0.tgz","integrity":"sha1-0FVMIlZjbi9W58LlrRg/hZQo2B8="}
10 warn package.json @ Invalid dependency: accepts {"version":"1.3.3","resolved":"https://registry.npmjs.org/accepts/-/accepts-1.3.3.tgz","integrity":"sha1-w8p0NJOGSMPg2cHjKN1otiLChMo="}
11 warn package.json @ Invalid dependency: ansi-regex {"version":"2.1.1","resolved":"https://registry.npmjs.org/ansi-regex/-/ansi-regex-2.1.1.tgz","integrity":"sha1-w7M6te42DYbg5ijwRorn7yfWVN8="}
12 warn package.json @ Invalid dependency: ansi-styles {"version":"2.2.1","resolved":"https://registry.npmjs.org/ansi-styles/-/ansi-styles-2.2.1.tgz","integrity":"sha1-tDLdM1i2NM914eRmQ2gkBTPB3b4="}
13 warn package.json @ Invalid dependency: anymatch {"version":"1.3.0","resolved":"https://registry.npmjs.org/anymatch/-/anymatch-1.3.0.tgz","integrity":"sha1-o+Uvo5FoyCX/V7AkgSbOWo/5VQc="}
14 warn package.json @ Invalid dependency: arr-diff {"version":"2.0.0","resolved":"https://registry.npmjs.org/arr-diff/-/arr-diff-2.0.0.tgz","integrity":"sha1-jzuCf5Vai9ZpaX5KQlasPOrjVs8="}
15 warn package.json @ Invalid dependency: arr-flatten {"version":"1.1.0","resolved":"https://registry.npmjs.org/arr-flatten/-/arr-flatten-1.1.0.tgz","integrity":"sha512-L3hKV5R/p5o81R7O02IGnwpDmkp6E982XhtbuwSe3O4qOtMMMtodicASA1Cny2U+aCXcNpml+m4dPsvsJ3jatg=="}
16 warn package.json @ Invalid dependency: array-flatten {"version":"1.1.1","resolved":"https://registry.npmjs.org/array-flatten/-/array-flatten-1.1.1.tgz","integrity":"sha1-ml9pkFGx5wczKPKgCJaLZOopVdI="}
17 warn package.json @ Invalid dependency: array-unique {"version":"0.2.1","resolved":"https://registry.npmjs.org/array-unique/-/array-unique-0.2.1.tgz","integrity":"sha1-odl8yvy8JiXMcPrc6zalDFiwGlM="}
18 warn package.json @ Invalid dependency: arrify {"version":"1.0.1","resolved":"https://registry.npmjs.org/arrify/-/arrify-1.0.1.tgz","integrity":"sha1-iYUI2iIm84DfkEcoRWhJwVAaSw0="}
